UNITID,att_name,avg_attendance_3_years
222178,Abilene Christian,1187
100654,Alabama A&M,1388
100724,Alabama St.,1968
175342,Alcorn,1173
131159,American,1339
197869,Appalachian St.,1320
104151,Arizona St.,6159
106458,Arkansas St.,1948
100858,Auburn,7288
219602,Austin Peay,2444
150136,Ball St.,2878
223232,Baylor,6622
219709,Belmont,2413
132602,Bethune-Cookman,922
142115,Boise St.,6285
164924,Boston College,3968
164988,Boston U.,734
201441,Bowling Green,2016
143358,Bradley,6096
230038,BYU,15566
217156,Brown,984
217165,Bryant,853
211291,Bucknell,2821
110422,Cal Poly,2302
110486,CSU Bakersfield,1345
110556,Fresno St.,6421
110565,Cal St. Fullerton,1183
110583,Long Beach St.,3302
110608,CSUN,997
110617,Sacramento St.,809
198136,Campbell,1553
189705,Canisius,1539
128771,Central Conn. St.,1342
169248,Central Mich.,2301
217688,Charleston So.,815
144005,Chicago St.,835
217864,The Citadel,1527
217882,Clemson,7941
202134,Cleveland St.,2048
218724,Coastal Caro.,2151
190099,Colgate,788
217819,Col. of Charleston,2957
166124,Holy Cross,1462
231624,William & Mary,2938
126818,Colorado St.,4298
190150,Columbia,1537
162283,Coppin St.,940
190415,Cornell,1732
181002,Creighton,16962
182670,Dartmouth,857
198385,Davidson,4228
130934,Delaware St.,1127
144740,DePaul,6038
153269,Drake,3412
212054,Drexel,1514
198419,Duke,9314
212106,Duquesne,2334
198464,East Carolina,4525
220075,ETSU,2785
144892,Eastern Ill.,1222
156620,Eastern Ky.,2595
169798,Eastern Mich.,995
235097,Eastern Wash.,1627
198516,Elon,1282
129242,Fairfield,1674
184603,Fairleigh Dickinson,746
133650,Florida A&M,1403
133669,Fla. Atlantic,1222
433660,FGCU,4079
133951,FIU,1288
134097,Florida St.,6667
191241,Fordham,2115
218070,Furman,1273
198561,Gardner-Webb,1316
232186,George Mason,4433
131469,George Washington,3265
131496,Georgetown,9060
139755,Georgia Tech,6205
139931,Ga. Southern,1665
139940,Georgia St.,1926
235316,Gonzaga,6108
159009,Grambling,913
104717,Grand Canyon,5197
232265,Hampton,3858
166027,Harvard,1881
198695,High Point,1448
191649,Hofstra,1662
225399,Houston Baptist,739
131520,Howard,1204
142276,Idaho St.,1723
145813,Illinois St.,5175
151324,Indiana St.,4679
151351,Indiana,16918
151102,IPFW,1120
151111,IUPUI,1066
191931,Iona,2240
153603,Iowa St.,14252
175856,Jackson St.,1008
101480,Jacksonville St.,1420
134945,Jacksonville,788
232423,James Madison,3343
155399,Kansas St.,12192
486840,Kennesaw St.,1268
203517,Kent St.,3225
213367,La Salle,2546
213385,Lafayette,1659
226091,Lamar,2039
213543,Lehigh,1159
232557,Liberty,2260
219976,Lipscomb,1706
